"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_product_condition_manager","product.condition","model_product_condition","group_repair_manager",1,1,1,1
"access_product_condition_user","product.condition","model_product_condition","group_repair_user",1,0,0,0
"access_repair_order_manager","repair.order","model_repair_order","group_repair_manager",1,1,1,1
"access_repair_order_user","repair.order","model_repair_order","group_repair_user",1,1,1,0
"access_repair_order_manager","repair.order","model_repair_order","group_repair_manager",1,1,1,1
"access_repair_order_user","repair.order","model_repair_order","group_repair_user",1,1,1,0
"access_sale_order_user","sale.order","model_sale_order","group_repair_user",1,1,1,0
"access_repair_machine_user","repair.machine","model_repair_machine","group_repair_user",1,1,1,0
"access_repair_machine_manager","repair.machine","model_repair_machine","group_repair_manager",1,1,1,1
"access_sale_order_line_user","sale.order.line","model_sale_order_line","group_repair_user",1,1,1,1
"access_repair_order_on_site","repair.order.on.site","model_repair_sale_order_line","group_repair_user",1,1,1,1
"access_temp_sale_order_line_user","temp.sale.order.line","model_temp_sale_order_line","group_repair_user",1,1,1,1
"access_temp_sale_order_user","temp.sale.order","model_temp_sale_order","group_repair_user",1,1,1,1
"access_product_accessory_manager","product.accessory","model_product_accessory","group_repair_manager",1,1,1,1
"access_product_accessory_user","product.accessory","model_product_accessory","group_repair_user",1,0,0,0
"access_repair_order_accessory_user","repair.order.accessory","model_repair_order_accessory","group_repair_user",1,1,1,1
"access_repair_sale_order_user","repair.sale.order","model_repair_sale_order","group_repair_user",1,1,1,1
"access_repair_repair_order_on_site_user","repair.order.on.site","model_repair_order_on_site","group_repair_user",1,1,1,1
"access_project_project","project.project","project.model_project_project","group_repair_user",1,1,1,1
"access_account_analytic_account","account.analytic.account","analytic.model_account_analytic_account","group_repair_user",1,1,1,1
"access_project_task_type_user","project.task.type user","project.model_project_task_type","group_repair_user",1,1,1,1
"access_project_task","project.task","project.model_project_task","group_repair_user",1,1,1,1
"access_project_task_work","project.task.work","project.model_project_task_work","group_repair_user",1,1,1,1
"access_project_vs_hours","project.vs.hours","project.model_project_vs_hours","group_repair_user",1,1,1,1
"access_task_by_days","task.by.days","project.model_task_by_days","group_repair_user",1,1,1,1
"access_project_task_history","project.task.history project","project.model_project_task_history","group_repair_user",1,1,1,1
"access_mail_message_project_user","project.mail.message.user","mail.model_mail_message","group_repair_user",1,1,1,1
"access_hr_analytic_timesheet","hr_analytic_timesheet","hr_timesheet.model_hr_analytic_timesheet","group_repair_user",1,1,1,1

