id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fatturapa_attachment_in,access_fatturapa_attachment_in,model_fatturapa_attachment_in,account.group_account_invoice,1,1,1,1
access_fatturapa_article_code,access_fatturapa_article_code,model_fatturapa_article_code,account.group_account_invoice,1,1,1,1
access_einvoice_line,access_einvoice_line,model_einvoice_line,account.group_account_invoice,1,1,1,1
access_einvoice_line_other_data,access_einvoice_line_other_data,model_einvoice_line_other_data,account.group_account_invoice,1,1,1,1
access_einvoice_withholding_data,access_einvoice_withholding_data,model_einvoice_withholding_data,account.group_account_invoice,1,1,1,1
access_model_account_einvoice_line_group_user,account_invoice line_group_user,model_einvoice_line,base.group_user,1,0,0,0
access_account_einvoice_line_user,account.invoice.line stock user,model_einvoice_line,stock.group_stock_user,1,1,1,0
access_account_einvoice_line_purchase,account_invoice purchase use,model_einvoice_line,purchase.group_purchase_user,1,0,0,0
access_account_summary_data_purchase,account_invoice_summary_data purchase user,l10n_it_fatturapa.model_faturapa_summary_data,purchase.group_purchase_user,1,0,0,0
access_model_faturapa_activity_progress_purchase,model_faturapa_activity_progress purchase user,l10n_it_fatturapa.model_faturapa_activity_progress,purchase.group_purchase_user,1,0,0,0
access_model_fatturapa_payment_data,model_fatturapa_payment_data purchase user,l10n_it_fatturapa.model_fatturapa_payment_data,purchase.group_purchase_user,1,0,0,0
access_model_fatturapa_related_ddt,model_fatturapa_related_ddt purchase user,l10n_it_fatturapa.model_fatturapa_related_ddt,purchase.group_purchase_user,1,0,0,0
access_model_welfare_fund_data_line,model_welfare_fund_data_line purchase user,l10n_it_fatturapa.model_welfare_fund_data_line,purchase.group_purchase_user,1,0,0,0
access_model_welfare_fund_data_line,model_welfare_fund_data_line purchase user,l10n_it_fatturapa.model_welfare_fund_data_line,purchase.group_purchase_user,1,0,0,0
access_model_discount_rise_price,model_discount_rise_price purchase use,model_discount_rise_price,purchase.group_purchase_user,1,0,0,0
